About us,about-us,"<p style=""text-align: justify;"">আমাদের দেশে বর্তমানে অনেক ই-কমার্স সাইট রয়েছে। যার যার অবস্থান থেকে সবাই সর্বোচ্চ সেবা দিতে চেষ্টা করছে। আমরা ২০১৭ সাল থেকে সুনামের সাথে আলী এক্সপ্রেস ও &nbsp;ইউকে সাইট থেকে পণ্যের&nbsp; &nbsp;প্রি-অর্ডার কালেকশন, পেমেন্ট, কাস্টমস ক্লিয়ার করে ডেলিভেরীর কাজ করছি। আমাদের উদ্দেশ্য আপনাকে &ldquo;ঘরে বসে-বিদেশে শপিং&rdquo; এর আনন্দ দেওয়া। এই উদ্দেশ্যে আমাদের পথচলার শুরু থেকে আমরা চেষ্টা করেছি সর্বোচ্চ মানের সেবা দিতে। কিছু ভুল ত্রুটি ছিলো যা আমরা প্রতিদিন ঠিক করার চেষ্টা করে যাচ্ছি। আমাদের সার্ভিস আরো গতিশীল করার জন্য আমরা ই-কমার্স সাইট উন্নয়ন করেছি। আমাদের সাইটের মাধ্যমে আপনি আপনার পছন্দের পণ্য ১৫ থেকে ২৫ দিনে চায়না থেকে আনতে পারবেন।</p>
<p style=""text-align: justify;"">আপনারা সবাই জানেন আলি এক্সপ্রেস থেকে পণ্য আসতে ২০ থেকে ৬০ দিন লাগে যা বর্তমানে ৯০ দিন পর্যন্ত লাগছে। এতো দীর্ঘ সময় পণ্যের&nbsp; &nbsp;জন্য অপেক্ষা করা অনেকের পক্ষে সম্ভব হয়না। অনেকে তাই বিরক্ত হয়ে লোকাল মার্কেট থেকে পণ্য কিনে নেয়। তাছাড়াও অনেক পণ্যের উপর অযাচিত ট্যাক্স চলে আসে যা পণ্যের মুল্যের চাইতেও অনেক ক্ষেত্রে বেশি হয়ে যায়। ফলে অনেকেই আলি এক্সপ্রেস থেকে পণ্য আনার আগ্রহ হারিয়ে ফেলে। আবার ১৫ থেকে ২০ ভাগ পণ্য কখনোই আসেনা যা আমাদের রিফান্ড করতে হয়। উক্ত রিফান্ডের প্রসেস অনেক লম্বা। &nbsp;</p>
<p style=""text-align: justify;"">আমরা যেহেতু চার বছর ধরে আলি এক্সপ্রেস এর সাথে কাজ করছি আমাদের অভিজ্ঞতার আলোকে আপনাদের জন্য <a href=""http://WWW.MYBDSTORE.COM"">WWW.MYBDSTORE.COM</a> ডেভেলপ করেছি। এখানে আলি এক্সপ্রেস এর ৮০ থেকে ৯০ ভাগ সাপ্লাইয়ার এর পণ্যপাওয়া যাবে। আর আপনি যখন পণ্যের নাম/মডেল/ছবি দিয়ে আমাদের সাইটে পণ্য সার্চ করবেন তখন সরাসরি চায়নিজ সাপ্লাইয়ার এর নিজস্ব সাইট থেকে আমাদের সাইটে উক্ত পণ্য প্রদর্শিত হবে। উক্ত পণ্য আমাদের চায়না অফিসে প্রথম ডেলিভেরী হবে। চায়না থেকে প্রতি সপ্তাহে আমাদের শিপমেন্ট হবে। তাই সর্বোচ্চ ১৫ থেকে ২০ দিনের মধ্যে নিশ্চিত পণ্য ডেলিভেরী পাবেন। উক্ত পণ্যের জন্য চায়না থেকে বাংলাদেশে শিপমেন্ট&nbsp; চার্জ পণ্য অর্ডার করার সময়ে উল্লেখ থাকবে। যা আলি এক্সপ্রেস থেকে অনেক কম পড়বে।</p>
<p style=""text-align: justify;"">আমাদের এই উদ্যোগ যদি আপনাদের কাংখিত সার্ভিস দিতে পারে তাহলেই আমাদের পরিশ্রম সার্থক হবে। সাবাই ছোট থেকে শুরু করে। ভুল ত্রুটি হবে তা সমাধান করে এগিয়ে যাবার লক্ষ্যে আমরা অবিচল। সবার দোয়া কামনা করি যেন সৎ থেকে আপনাদের সার্ভিস দিতে পারি।</p>",About page excerpt,publish,NULL,page,standard,img/backend/bg.jpg,storage,1,1,NULL,NULL,16,16,1,13,0
Contact Us,contact-us,<p>Content of Contact page</p>,Contact page excerpt,publish,NULL,page,standard,img/backend/bg.jpg,storage,1,1,NULL,NULL,16,16,1,13,0
Terms & Conditions,terms-conditions,"<p style=""text-align: justify;"">আমরা চাইনা যে, আপনি কোন বিষয়ে না জেনে আমাদেরকে অর্ডার করেন। কাস্টমার হিসেবে আপনার শতভাগ অধিকার আছে আমাদের সার্ভিস সম্পর্কে জানার। তাই অর্ডার করার আগে অবশ্যই আমাদের শর্তাবলী জেনে বুঝে পেমেন্ট করবেন। যাতে পণ্য অর্ডার করার পর আপনি নিশ্চিন্ত থাকতে পারেন সকাল ১০ টা থেকে রাত ১০ টা পর্যন্ত আমাদের প্রতিনিধিরা আপনার সেবায় নিয়োজিত থাকবেন। জরুরী প্রয়োজনে আমাদেরকে কল করুন ০১৯৩৩৭৭৮৮৫৫ নাম্বারে।</p>
<ul>
<li>আমরা কোন পণ্যের রেডিষ্টক রাখিনা। তাই কখনো ২/৩ দিনের মধ্যে পণ্য ডেলিভেরী সম্ভব না।</li>
<li style=""text-align: justify;"">আমরা ১০০% সাপ্লাইয়ার চায়নার তাই আমাদের ১০০% পণ্য সরাসরি চায়না থেকে আসে। তাই পণ্য আসতে ১৫ থেকে ২০ দিন সময় লাগে। এটা মেনেই আপনাকে &nbsp;অর্ডার করতে হবে। আমাদের শিপিং ও ডেলিভেরী পলিসি বিস্তারিত জানতে এখানে ক্লিক করুন <span style=""color: #e03e2d;""><a style=""color: #e03e2d;"" title=""এখানে ক্লিক করুন"" href=""/shipping-and-delivery"" target=""_blank"" rel=""noopener"">এখানে ক্লিক</a></span><span style=""color: #e03e2d;""><a style=""color: #e03e2d;"" title=""এখানে ক্লিক করুন"" href=""/shipping-and-delivery"" target=""_blank"" rel=""noopener""> করুন</a></span></li>
<li style=""text-align: justify;"">১৫ থেকে ২৫ দিনের মধ্যে পণ্য নরমালি চলে আসে। তারপরও অনাকংখিত অনেক কারনে সেটা বিলম্ব হতে পারে। তাই সর্বোচ্চ ৪০ দিনের মধ্যে পণ্য বুঝে না পেলে পরবর্তী ৫ কর্মদিবসের মধ্যে আপনার পেমেন্ট মেথড একাউন্টে রিফান্ড দেয়া হবে।</li>
<li>অর্ডার এর দিন থেকে ৪০ দিনের আগে কোন রিফান্ড এপ্লাই গ্রহনযোগ্য হবে না।</li>
<li>কোন পণ্যের ওয়ারেন্টি &nbsp;বা গ্যারান্টি দেয়া হয়না। শুধুমাত্র পণ্য হাতে পাবার ৩ দিনের মধ্যে &nbsp;কোন অভিযোগ পেলে রিটার্ন বা রিফান্ড দেয়া হয়। বিস্তারিত জানতে এখানে <span style=""color: #e03e2d;""><a style=""color: #e03e2d;"" title=""এখানে ক্লিক করুন"" href=""/return-and-refund-policy"" target=""_blank"" rel=""noopener"">এখানে ক্লিক করুন</a></span></li>
<li>পণ্য মুল্যের সাথে বাংলাদেশের লোকাল কুরিয়ার অন্তর্ভুক্ত নয়। পণ্যআসার পর এই খরচ যোগ হবে। বিস্তারিত জানতে এখানে <span style=""color: #e03e2d;""><a style=""color: #e03e2d;"" title=""এখানে ক্লিক করুন"" href=""/delivery-charges"" target=""_blank"" rel=""noopener"">এখানে ক্লিক করুন</a></span></li>
<li>পণ্য মুল্যের মধ্যে চায়না থেকে বাংলাদেশে আনার শিপিং চার্জ অন্তর্ভুক্ত নয়। পণ্য আসার পর ওয়েট চার্জ কেজি হিসেবে যোগ হবে। ওয়েট চার্জ সংক্রান্ত বিস্তারিত জানতে এখানে <span style=""color: #e03e2d;""><a style=""color: #e03e2d;"" title=""এখানে ক্লিক করুন"" href=""/custom-and-shipping-charge"" target=""_blank"" rel=""noopener"">এখানে ক্লিক করুন</a></span></li>
<li>ঢাকার মধ্যে পাঠাও ও পেপারফ্লাই &nbsp;কুরিয়ার ও ঢাকার বাইরে সুন্দরবন কুরিয়ার ও এস,এ পরিবহনের মাধ্যমে পাঠানো হবে। ডেলিভেরী চার্জ জানতে <span style=""color: #e03e2d;""><a style=""color: #e03e2d;"" title=""এখানে ক্লিক করুন"" href=""/delivery-charges"" target=""_blank"" rel=""noopener"">এখানে ক্লিক করুন</a></span></li>
<li>সকল মেট্রো &nbsp;শহরে হোম ডেলিভেরী পাবেন। জেলা ও থানা পর্যায় অনেক ক্ষেত্রে হোম ডেলিভেরী সম্ভব না হলে কুরিয়ার লোকাল অফিস থেকে পণ্য ডেলিভেরী নিতে হবে। যদি কুরিয়ার ক্যাশ অন ডেলিভেরী গ্রহন না করে সেক্ষেত্রে বকেয়া টাকা আগেই পরিশোধ করতে হবে</li>
<li>আপনার একাধিক পণ্যের অর্ডার থাকলে তা এক শিপমেন্টে নাও আসতে পারে। এক্ষেত্রে আপনার আগে আসা পণ্যের বকেয়া ও ওয়েট চার্জ দিয়ে ডেলিভেরী নিতে পারবেন।&nbsp;</li>
</ul>
<ul>
<li>কোন অবৈধ পণ্যঅর্ডার করা থেকে বিরত থাকুন। যেহেতু আমাদের সাপ্লাইয়াররা চাইনিজ তাই সব ধরনের পন্যই আমাদের সাইটে পেতে পারেন। পণ্যঅর্ডার করার নিষিদ্ধ পন্যগুলির তালিকা দেখে নিন। বিস্তারিত জানতে <span style=""color: #e03e2d;""><a style=""color: #e03e2d;"" title=""এখানে ক্লিক করুন"" href=""/prohibited-items"" target=""_blank"" rel=""noopener"">এখানে ক্লিক করুন</a></span></li>
</ul>",Terms & Conditions page excerpt,publish,NULL,page,standard,img/backend/bg.jpg,storage,1,1,NULL,NULL,16,16,1,13,0
Privacy Policy,privacy-policy,"<div class=""vc_row wpb_row vc_row-fluid vc_custom_1594311398992"">
<div class=""wpb_column vc_column_container vc_col-sm-12"">
<div class=""vc_column-inner"">
<div class=""wpb_wrapper"">
<div class=""wpb_text_column wpb_content_element"">
<div class=""wpb_wrapper"">
<p><span style=""color: #e03e2d;""><strong>ব্যাক্তিগত তথ্যঃ </strong></span>আমরা আপনার ব্যাক্তিগত তথ্য কোন ব্যাক্তি বা প্রতিষ্ঠান কে কখনো সরবরাহ করি না। তবে আপনার ঠিকানা ও মোবাইল নাম্বার পন্য পাঠানোর জন্য কুরিয়ার সার্ভিস প্রতিষ্ঠান কে দেয়া হবে। তারা যদি কোন প্রকার প্রমোশন বা অন্য কাজে এই তথ্য ব্যবহার করে সেটা আমাদের দায়বদ্ধতার মধ্যে পড়বে না। তবে আইন প্রযোগকারী কোন সংস্থা তাদের কোন তদন্তের প্রয়োজনে তথ্য চাইলে আমরা দিতে বাধ্য থাকবো।</p>
<p><span style=""color: #e03e2d;""><strong>অনলাইন তথ্যঃ</strong></span> আমাদের সাইট <strong>""</strong><strong>S</strong><strong>ecure Sockets Layer"" </strong><strong>SSL</strong> সার্টিফায়েড তাই আপনার ব্যাক্তিগত ও পেমেন্ট এর তথ্য ১০০% নিরাপদ থাকে।</p>
<p><span style=""color: #e03e2d;""><strong>কার্ডের তথ্যঃ</strong></span> আমরা বাংলাদেশের সবচেয়ে সিকিউরড ও ইউজার ফ্রেন্ডলি পেমেন্ট গেটওয়ে SSLCOMMERZ আমাদের সাইটে ইন্ট্রিগ্রেট করেছি যা আপনার অনলাইন পেমেন্টকে দেবে ১০০% নিরাপত্তা। তাছাড়া আমাদের সাইট থেকে যখন পেমেন্ট করা হয় তখন আমাদের সাইট থেকে সরাসরি SSLCOMMERZ পেজ এ নিয়ে পেমেন্ট কমপ্লিট হয় যা আপনার কার্ডের তথ্যকে আরো নিরাপদ রাখে।&nbsp; অন টাইম পাসওয়ার্ড ছাড়া কোন লেনদেন হতে পারবেনা তাই আপনার পেমেন্ট হবে ১০০% নিরাপদ।</p>
</div>
</div>
</div>
</div>
</div>
</div>",Privacy Policy page excerpt,publish,NULL,page,standard,img/backend/bg.jpg,storage,1,1,NULL,NULL,16,16,1,13,0
How To Buy,how-to-buy,"<ul>
<li>আমাদের সাইট ভিজিট&nbsp;&nbsp; <a href=""http://www.mybdstore.com/"">www.mybdstore.com</a></li>
<li>সার্চ বারে পণ্যের নাম/মডেল লিখে এন্টার বাটন চাপুন</li>
<li>সার্চ বারে ক্যামেরা আইকনে ক্লিক করে ছবি সিলেক্ট করে এন্টার চাপুন।</li>
<li>পণ্যের&nbsp; &nbsp;রেটিং, সেলার রেটিং দেখে নিন</li>
<li>ডেলিভেরীর সম্ভাব্য সময় ও শর্তাবলি জেনে নিন।</li>
<li>পণ্যটি কিনতে চাইলে সাইজ, কালার এবং অন্যান্য অপশন সিলেক্ট করে কার্টে এ্যাড করুন এবং BUY NOW ক্লিক করুন।</li>
<li>লক্ষ্য করুন আপনার পণ্য মুল্যের ৫০% পেমেন্ট অপশন দেখাচ্ছে। এই ৫০% পেমেণ্ট করেই আপনি অর্ডার প্লেস করতে পারবেন।</li>
<li>এবার PROCEED বাটনে ক্লিক করুন।</li>
<li>আপনার নাম, ঠিকানা, মোবাইল নম্বর ও অন্যান্য তথ্য দিন</li>
<li>আমাদের <strong>TERMS and CONDITION</strong> ও <strong>REFUND POLICY</strong>, <strong>PROHIBITTED LIST</strong> পড়ে চেক মার্ক দিন।</li>
<li>এবার <strong>PAY NOW</strong> বাটনে ক্লিক করুন।</li>
<li><strong>PAY NOW</strong> বাটনে ক্লিক করার পর আপনি SSL এর পেমেন্ট পেজ পাবেন</li>
<li>আপনার সুবিধামত পেমেন্ট অপশন সিলেক্ট করে নিন</li>
<li>এবার পেমেন্ট সংক্রান্ত তথ্য দিন এবং <strong>PAY (টাকার পরিমান)</strong> বাটনে ক্লিক করুন</li>
<li>এবার পেমেন্ট সিস্টেম থেকে আপনি <strong>OTP </strong>কোড পাবেন।</li>
<li>OTP কোড দেওয়ার পর আপনার পেমেন্ট কমপ্লিট হবে এবং আপনার ই-মেইলে একটি কনফার্মেশন মেইল পাবেন।</li>
<li>আমাদের কাছে আপনার অর্ডার জমা হবে এবং আমরা তা প্রসেস এর কাজ শুরু করবো।</li>
</ul>",Careers page excerpt,publish,NULL,page,standard,img/backend/bg.jpg,storage,0,1,NULL,NULL,16,16,1,13,0
Demo Post Title,demo-post-title,Demo Post Title Content,Demo Post Title Content,publish,NULL,post,standard,img/backend/bg.jpg,storage,1,1,NULL,NULL,1,1,1,13,0
কিভাবে ওজন হিসাব করা হয় ?,do-you-deliver-outside-dhaka,"<p><span style=""color: #000000;""><span style=""color: #ba372a;"">ওজন হিসাবঃ</span> আমাদের বেশিরভাগ ব্যবসা হয় যারা নতুন উদ্যোক্তা বা ছোট/মাঝারী ব্যবসায়ী। তাই আমাদের অর্ডারগুলি হয় ছোট সাইজের। কিন্তু পন্যগুলি চায়না থেকে বড় কার্টুনে রি-প্যাকিং করে তারপর শিপমেন্ট করতে হয়। উক্ত বড় কার্টুনের জন্য আমাদের চায়নাতে পেমেন্ট করতে হয় এবং এয়ার/শিপ/কাস্টমস সবাইকে টোটাল ওজনের উপরে পেমেন্ট করতে হয়। কিন্তু আমাদের বেশিরভাগ কাস্টমার এই বড় কার্টুনের ভাগ নিতে চান না। তাই আমাদের প্রতিটি পণ্য আলাদা করে ওজন করতে হয়। আমাদের প্রতিটি প্যাকেট এর ওজন আলাদা হবে ১০০ গ্রাম এর গূনিতক হিসাব করা হয়। যেমন আপনার কোন প্যাকেট এর ওজন ৬২০ গ্রাম হলো তাহলে ৭০০ গ্রাম হিসাব হবে। যদি আপনার একাধিক অর্ডার থাকে তাহলেও প্রতি প্যাকেট আলাদা আলাদা ওজন হিসাব হবে।</span></p>",NULL,publish,NULL,faq,general_question,NULL,NULL,1,NULL,NULL,NULL,9,9,1,0,0
কিভাবে অর্ডার করতে হবে ?,how-to-placed-your-order,"<p>✅ আপনি যে পন্য কিনতে চান তার ছবি গুগল/আলিএক্সপ্রেস/দারাজ বা যেকোন সাইট থেকে কালেক্ট করে মোবাইল/কম্পিউটারে সেভ রাখুন।</p>
<p>✅ এবার আমাদের সাইট&nbsp;<a href=""https://www.chinabazarb2b.com/""><strong>WWW.CHINABAZARB2B.COM</strong></a>&nbsp;সাইট এ যান।</p>
<p>✅ সার্চ বারে ক্যামেরার আইকনে ক্লিক করে আপনার পছন্দের ছবিটি সিলেক্ট করে এন্টার বাটন চাপুন।</p>
<p>✅ অথবা আপনি যে পন্য কিনতে চান তার নাম/মডেল সার্চ বারে লিখে এন্টার দিন অথবা সার্চ চিহ্নে ক্লিক করুন</p>
<p>✅ দেখবেন আপনার দেয়া ছবি/লেখার সাথে ম্যাচ করে বিভিন্ন দামের অনেক পন্য দেখা যাচ্ছে।</p>
<p>✅ আপনার বাজেট এর সাথে ম্যাচ করে এমন পন্যের উপর ক্লিক করুন এবং পন্যের ডিটেইলস ও সেলার রেটিং দেখুন।</p>
<p>✅ যদি পন্যটি আপনার পছন্দ হয় তাহলে ADD TO CART ক্লিক করুন (মনে রাখবেন ন্যুনতম ৩ পিসের নিচে /১৫০০ টাকার নিচে অর্ডার করলে ADD TO CART বাটন কাজ করবে না। তাই মিনিমাম ৩ পিস/সেট অর্ডার করতে হবে।</p>
<p>✅ ADD TO CART করার পর আপনি পন্যের মুল্য ও চায়না থেকে বাংলাদেশের শিপিং ও কাষ্টমস চার্জ আলাদাভাবে দেখতে পারবেন।</p>
<p>✅ চায়না থেকে বাংলাদেশের শিপিং ও কাষ্টমস চার্জ এটা সাইটে উল্লেখিত ওজন এর উপর হিসাব হয়। তবে পন্য আসার পর প্রকৃত ওজন হিসেবে শিপিং চার্জ পুনঃনির্ধারিত হবে।</p>
<p>✅ আপনি পন্যটির অর্ডার কনফার্ম করতে চাইলে এবার CHECK OUT বাটন প্রেস করে পেমেন্ট অপশনে যান।</p>
<p>✅ লক্ষ্য করুন আপনার টোটাল মুল্যের ৫০% টাকা পেমেন্ট অপশনে দেখাচ্ছে। এই ৫০% পেমেন্ট করেই আপনি অর্ডার করতে পারবেন। বাকি টাকা পন্য আসার পর ডেলিভেরীর সময় পেমেন্ট করবেন।</p>
<p>✅ আপনি পেমেন্ট অপশন থেকে যেকোন লোকাল কার্ড/বিকাশ/রকেটের মাধ্যমে পেমেন্ট করতে পারবেন</p>
<p>✅ পেমেন্ট কমপ্লিট হলে সাথে সাথে আপনার মেইল এ কনফার্মেশন সহ চালান পাবেন।</p>
<p>✅ যদি আপনি অনলাইনে পেমেন্ট এ অভ্যস্ত না থাকেন তাহলে আমাদের প্রতিনিধির হেল্প নিন। আপনার পছন্দের পন্যের লিঙ্ক আমাদের ইনবক্স করুন। আমাদের প্রতিনিধি আপনাকে সম্পূর্ণ ভাবে সহযোগীতা করবেন।</p>
<p>টিউটোরিয়ালঃ https://www.youtube.com/watch?v=M--_y_JfXdk&amp;t=52s</p>",NULL,publish,NULL,faq,general_question,NULL,NULL,1,NULL,NULL,NULL,9,9,1,0,0
Return and Refund Policy,return-and-refund-policy,"<p style=""text-align: justify;"">আপনারা জানেন আপনাদের অর্ডারকৃত পণ্য আমরা সরাসরি চায়না সাপ্লাইয়ার থেকে ক্রয় করে থাকি। যার জন্য আমাদের ডেলিভেরী সময় ১৫ থেকে ২৫ দিন হয়ে থাকে। যেহেতু প্রতিটি পণ্য অনেক গুলি ধাপ পার হয়ে আমাদের হাতে আসে তাই স্বভাবত কিছু সমস্যা হতে পারে। আমরা আমাদের কাষ্টমারদের সর্বোচ্চ গুরুত্ব দিয়ে তাদের সাথে সংগঠিত যেকোন সমস্যা দ্রুত সমাধানের চেষ্টা করে থাকি। নিম্নোক্ত শর্তসাপেক্ষে আমরা পণ্য ফেরত কিংবা রিফান্ড করে থাকি।</p>
<p>🎯 যদি প্যাকেটের ভিতরে পণ্যভাংগা পেয়ে থাকেন।</p>
<p>🎯 ওয়েবসাইটে দেওয়া পণ্যের বর্ণনার সাথে পণ্যের মিল না থাকলে</p>
<p>🎯 উৎপাদনগত ত্রুটি থাকলে।</p>
<p>🎯 ইলেকট্রনিক পণ্যের&nbsp; &nbsp;ক্ষেত্রে যদি পাওয়ার / ডিসপ্লে/ চার্জিং সংক্রান্ত সমস্যা হয় তাহলে উপযুক্ত তথ্যসহ ভিডিও দিতে হতে পারে।</p>
<p>🎯 অর্ডারকৃত পণ্যের পরিমান কম আসলে।</p>
<p>&nbsp;</p>
<p>🚫 🚫 যেসব ক্ষেত্রে রিটার্ণ দেয়া হয়না- 🚫 🚫</p>
<p>🎯 ইলেকট্রনিক্স পণ্যের কোন ওয়ারেন্টি বা গ্যারান্টি দেয়া হয়না।</p>
<p>🎯 যেকোন কালার স্ক্রিনে দেখানো কালারের সাথে ৫% থেকে ১০% পর্যন্ত পার্থক্য মনে হতে পারে যা স্বাভাবিক ধরা হবে। কারন স্ক্রিন এর রেজুলেশন এর কারনে আমাদের চোখে কালারের তারতম্য মনে হয়।</p>
<p>🎯 আপনার ঠিকানা ভুলের কারনে পণ্য না পেলে।</p>
<p>🎯 &ldquo;পণ্য পছন্দ হয়নি&rdquo; কিংবা &ldquo;আমার এখন পন্যটি দরকার নেই&rdquo; এই ধরনের ক্ষেত্রে।</p>
<p>🎯 কোন পন্যই পরিবর্তন বা ফেরতযোগ্য নয় যদি কোন সমস্যা না থাকে।</p>
<p>🎯 পণ্য সাপ্লাইয়ার থেকে শিপড হবার পর আর পরিবর্তন সম্ভব নয়। সাধারণত অর্ডার প্লেস করার ৩ থেকে ২৪ ঘন্টার মধ্যে শিপমেন্ট হয়ে যায়।</p>
<p>🎯 ডেলিভেরীর সর্বোচ্চ সময়কাল ৩৫ দিন পার হওয়ার আগে রিফান্ড চাইলে দেয়া সম্ভব নয়।</p>
<p>🎯 পণ্যহাতে পাওয়ার ৩ দিন পরে অভিযোগ করা না হলে।</p>
<p>&nbsp;</p>
<p><strong><span style=""color: #e03e2d;"">রিফান্ড এপ্লাই এর নিয়মঃ</span></strong></p>
<p style=""text-align: justify;"">পণ্যভাংগা বা নষ্ট পেলে পণ্যহাতে পাবার ৩ দিনের মধ্যে ন্যুনতম ৩ টি ছবি সহ ক্লেইম করতে হবে। আমাদের পেজ ইনবক্স / সাপোর্ট মেইল <a href=""mailto:support@mybdstore.com"">support@mybdstore.com</a> এ জানাতে হবে।</p>
<ul>
<li>নামঃ</li>
<li>ঠিকানাঃ</li>
<li>মোবাইল নাম্বারঃ</li>
<li>অর্ডার নাম্বারঃ</li>
<li>রিফান্ড এর কারনঃ</li>
<li>৩ টা ছবি যাতে আপনার পণ্যের &nbsp;সমস্যার&nbsp; কারন গুলো বোঝা যায়ঃ</li>
<li>ইলেক্ট্রিক পণ্যের &nbsp;ক্ষেত্রে (চার্জিং সমস্যা, ডিসপ্লে আসেনা, পাওয়ার কাজ করেনা) ভিডিও দিতে হবে যাতে বোঝা যায় যে ডিভাইসটি কাজ করছে না।</li>
</ul>",NULL,publish,NULL,page,standard,NULL,NULL,1,NULL,NULL,NULL,16,16,1,0,0
Secured Payment,secured-payment,"<p>আমরা আমাদের কাষ্টমার থেকে পেমেন্ট নিতে বাংলাদেশের সর্বাধিক ব্যবহৃত ও নিরাপদ&nbsp; অনলাইন পেমেন্ট গেটওয়ে SSL Commerz এর সাথে আমাদের সাইট সংযুক্ত করেছি। যার ফলে আপনার প্রতিটি লেনদেন হবে ১০০% নিরাপদ। আমাদের কাষ্টমাররা নিম্নোক্ত প্রটেকশান সাপোর্ট পেয়ে থাকেন</p>
<ul>
<li>নিজস্ব অফিস</li>
<li>৫০% পেমেন্টে অর্ডার করার সুবিধা</li>
<li>অনাকাঙ্ক্ষিত ট্যাক্সের ঝামেলা নাই।</li>
<li>১৮০ দিন পর্যন্ত পারচেজ প্রটেকশান (পেমেন্ট গেটওয়ে থেকে)</li>
<li>বিকাশ, রকেট, নেক্সাস-পে, নগদ মার্চেন্ট একাউন্টে লেনদেন করা হয়।</li>
<li>প্রতিষ্ঠানের নামে ব্যাংক একাউন্টে লেনদেন।</li>
<li>SSL ও থ্রিডি সিকিউরড সাইট তাই <strong>OTP </strong>ছাড়া কোন পেমেন্ট হয় না।</li>
<li>দেশের সেরা পেমেন্ট গেটওয়ের মাধ্যমে পেমেন্ট সুবিধা।</li>
<li>সাইটে উল্লেখিত বর্ণনার সাথে পণ্যের &nbsp;১০০% মিল নতুবা রিফান্ড।</li>
<li>১৫ থেকে ২০ দিনের মধ্যে ডেলিভেরী</li>
</ul>",NULL,publish,NULL,page,standard,NULL,NULL,1,NULL,NULL,NULL,16,16,1,0,0
